Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 37000  Y 373500
X 266500  Y 267000
X 273000  Y 262500
X 253500  Y 252117
X 278750  Y 235500
X 300000  Y 150500
X 283500  Y 239000
X 283000  Y 262500
X 326000  Y 376500
X 328000  Y 391000
X 286200  Y 404700
X 299000  Y 415500
X 317500  Y 422500
X 301500  Y 426000
X 311000  Y 451000
X 310500  Y 466000
X 316500  Y 468000
X 327500  Y 489500
X 328000  Y 495500
X 296000  Y 502000
X 314000  Y 519000
X 308500  Y 529000
X 310500  Y 532500
X 283800  Y 552000
X 285300  Y 555600
X 306500  Y 603500
X 330000  Y 721000
X 307500  Y 732500
X 337000  Y 722500
X 358500  Y 627000
X 340000  Y 598000
X 331500  Y 478000
X 331500  Y 471015
X 341000  Y 448000

Drill: .016  Tool: 2  Feed: 95  Speed: 300
X 22500  Y 358000
X 61500  Y 372000
X 61000  Y 393000
X 34500  Y 393500
X 25500  Y 449000
X 25000  Y 455000
X 50000  Y 512000
X 45000  Y 535000
X 66500  Y 558000
X 59500  Y 596000
X 58500  Y 624000
X 91500  Y 628500
X 156500  Y 584000
X 106500  Y 576000
X 97000  Y 575500
X 174500  Y 560000
X 85000  Y 548000
X 180000  Y 541500
X 101000  Y 516000
X 83000  Y 367000
X 172000  Y 362500
X 172000  Y 353000
X 103000  Y 336000
X 81900  Y 333000
X 189500  Y 149500
X 204000  Y 166500
X 221500  Y 232500
X 190500  Y 244800
X 187500  Y 372000
X 200000  Y 395500
X 229500  Y 398500
X 218000  Y 411000
X 199000  Y 438000
X 199000  Y 458500
X 230500  Y 479000
X 188000  Y 499250
X 188000  Y 510000
X 213000  Y 627500
X 201000  Y 630000
X 220500  Y 634500
X 205000  Y 636000
X 260000  Y 709000
X 251000  Y 706000
X 260000  Y 701000
X 260000  Y 691500
X 233000  Y 663000
X 253500  Y 648500
X 232000  Y 465000
X 270900  Y 417900
X 239500  Y 404500
X 238500  Y 344000
X 266500  Y 278000
X 255000  Y 263500
X 248000  Y 240000
X 267500  Y 232500
X 238000  Y 226500
X 268500  Y 166000
X 280000  Y 134000
X 295000  Y 123000
X 306500  Y 129000
X 300000  Y 130000
X 306500  Y 140500
X 329000  Y 149500
X 321500  Y 150000
X 325200  Y 161700
X 316000  Y 165000
X 310000  Y 225000
X 286000  Y 226500
X 306500  Y 232500
X 290000  Y 260000
X 296700  Y 386400
X 285500  Y 422000
X 323000  Y 451000
X 321500  Y 495500
X 283200  Y 523500
X 289500  Y 542500
X 295500  Y 558500
X 320500  Y 581000
X 320000  Y 626500
X 297500  Y 631000
X 311400  Y 638400
X 330000  Y 650000
X 294500  Y 682500
X 281000  Y 708000
X 332000  Y 683500
X 350100  Y 643200
X 358500  Y 580000
X 366000  Y 562000
X 370500  Y 487000
X 348500  Y 471000
X 377000  Y 246500
X 337500  Y 238000
X 378000  Y 235000
X 368000  Y 163000
X 347500  Y 161500
X 379500  Y 159000
X 379500  Y 152750
X 364500  Y 152500
X 334500  Y 146500
X 364000  Y 143000
X 363000  Y 114000
X 357500  Y 99000
X 375500  Y 84500
X 374000  Y 71000
X 386500  Y 109500

Drill: .02  Tool: 3  Feed: 197  Speed: 550
X 189578  Y 477785
X 189478  Y 482985

Drill: .025  Tool: 4  Feed: 197  Speed: 550
X 22000  Y 280000
X 16000  Y 280000
X 8000  Y 282000
X 16000  Y 286000
X 22000  Y 286000
X 8000  Y 290000
X 16000  Y 292000
X 16000  Y 298000
X 8000  Y 298000
X 22000  Y 300000
X 16000  Y 304000
X 8000  Y 306000
X 24000  Y 306000
X 12000  Y 450000
X 20000  Y 454000
X 12000  Y 458000
X 22000  Y 464000
X 12000  Y 464000
X 12000  Y 470000
X 22000  Y 470000
X 22000  Y 476000
X 12300  Y 476100
X 22000  Y 482000
X 12000  Y 482000
X 22000  Y 488000
X 12000  Y 488000
X 22000  Y 494000
X 12000  Y 494000
X 22000  Y 500000
X 12300  Y 500400
X 8500  Y 577000
X 8000  Y 586000
X 16000  Y 586000
X 26000  Y 586000
X 30000  Y 630000
X 6000  Y 632000
X 18000  Y 632000
X 50000  Y 710000
X 50000  Y 700000
X 52000  Y 656000
X 50000  Y 642000
X 46000  Y 630000
X 50000  Y 604000
X 50000  Y 596000
X 50000  Y 588000
X 50000  Y 452000
X 48000  Y 444000
X 46000  Y 434000
X 36000  Y 434000
X 36000  Y 424000
X 46000  Y 424000
X 32000  Y 366000
X 42000  Y 364500
X 51000  Y 362400
X 41700  Y 353400
X 51300  Y 353400
X 41700  Y 343500
X 51000  Y 343500
X 48000  Y 338000
X 42000  Y 331200
X 51600  Y 330300
X 46000  Y 324000
X 41700  Y 318600
X 51000  Y 317700
X 48000  Y 306000
X 42000  Y 306000
X 54000  Y 306000
X 32000  Y 306000
X 32000  Y 282000
X 42000  Y 282000
X 52000  Y 282000
X 60000  Y 318000
X 60000  Y 328000
X 70000  Y 360000
X 61500  Y 362400
X 72600  Y 365400
X 66000  Y 370000
X 72300  Y 375000
X 76000  Y 386000
X 70000  Y 386000
X 72000  Y 392000
X 78000  Y 392000
X 66000  Y 392000
X 72000  Y 400000
X 66000  Y 400000
X 60000  Y 400000
X 78000  Y 400000
X 56000  Y 424000
X 56000  Y 436000
X 56000  Y 446000
X 64000  Y 452000
X 56000  Y 456000
X 62000  Y 462000
X 73500  Y 467000
X 75500  Y 495000
X 66000  Y 568000
X 58000  Y 604000
X 62000  Y 642000
X 80000  Y 650000
X 58000  Y 668000
X 80000  Y 670000
X 70000  Y 670000
X 80000  Y 680000
X 70000  Y 680000
X 56000  Y 686000
X 60000  Y 696000
X 70000  Y 696000
X 78000  Y 704000
X 68000  Y 706000
X 60000  Y 708000
X 78000  Y 712000
X 68000  Y 716000
X 78000  Y 724000
X 66000  Y 726000
X 66000  Y 736000
X 78000  Y 736000
X 78000  Y 744000
X 78900  Y 752100
X 92000  Y 752000
X 102000  Y 752000
X 102000  Y 744000
X 92000  Y 744000
X 102000  Y 736000
X 92000  Y 736000
X 102000  Y 724000
X 92000  Y 724000
X 102000  Y 712000
X 92000  Y 712000
X 102000  Y 704000
X 92000  Y 704000
X 98000  Y 696000
X 86000  Y 696000
X 100000  Y 680000
X 90000  Y 680000
X 90000  Y 670000
X 100000  Y 670000
X 86000  Y 658000
X 96000  Y 658000
X 100000  Y 650000
X 82000  Y 570500
X 82000  Y 558500
X 89700  Y 455400
X 99000  Y 455100
X 99000  Y 444000
X 89100  Y 443700
X 99000  Y 433200
X 89700  Y 432900
X 90300  Y 422700
X 99000  Y 422100
X 83000  Y 407000
X 94000  Y 407000
X 102000  Y 396000
X 96000  Y 396000
X 96000  Y 388000
X 102000  Y 388000
X 82000  Y 374000
X 82000  Y 360000
X 114000  Y 375500
X 108000  Y 388000
X 114000  Y 388000
X 114000  Y 396000
X 108000  Y 396000
X 129300  Y 424200
X 109200  Y 424800
X 119100  Y 425100
X 108600  Y 432900
X 118500  Y 433200
X 129000  Y 433200
X 128400  Y 443100
X 118800  Y 443400
X 108300  Y 443400
X 128400  Y 454200
X 117300  Y 454800
X 108000  Y 454800
X 117500  Y 517000
X 111000  Y 536000
X 123500  Y 536000
X 117000  Y 536000
X 130000  Y 602000
X 126000  Y 608000
X 106000  Y 608000
X 130000  Y 614000
X 130000  Y 622000
X 128000  Y 640000
X 120000  Y 648000
X 112000  Y 658000
X 110000  Y 670000
X 122000  Y 670000
X 122000  Y 680000
X 110000  Y 680000
X 122000  Y 692000
X 112000  Y 694000
X 112000  Y 704000
X 124000  Y 704000
X 112000  Y 714000
X 122000  Y 714000
X 122000  Y 724000
X 112000  Y 724000
X 122000  Y 736000
X 112000  Y 736000
X 122000  Y 744000
X 112000  Y 744000
X 112000  Y 752000
X 122000  Y 752000
X 132000  Y 752000
X 132000  Y 744000
X 132000  Y 736000
X 146000  Y 732000
X 132000  Y 724000
X 148000  Y 720000
X 132000  Y 714000
X 152000  Y 712000
X 134000  Y 704000
X 146000  Y 704000
X 136000  Y 692000
X 146000  Y 692000
X 150000  Y 686000
X 132000  Y 680000
X 144000  Y 680000
X 152000  Y 674000
X 132000  Y 670000
X 144000  Y 670000
X 152000  Y 662000
X 142000  Y 654000
X 148000  Y 646000
X 140000  Y 642000
X 148000  Y 634000
X 140000  Y 630000
X 148000  Y 624000
X 138000  Y 624000
X 140000  Y 618000
X 150000  Y 616000
X 134000  Y 608000
X 142000  Y 608000
X 150000  Y 608000
X 154000  Y 606000
X 154000  Y 602000
X 138000  Y 602000
X 146000  Y 602000
X 137400  Y 375300
X 133500  Y 348000
X 141500  Y 337500
X 133500  Y 337500
X 133500  Y 328000
X 146000  Y 178500
X 180500  Y 163500
X 173700  Y 267300
X 177000  Y 308500
X 161400  Y 349200
X 161700  Y 360300
X 162900  Y 370500
X 162900  Y 379200
X 165500  Y 406500
X 165500  Y 417000
X 176000  Y 422000
X 176000  Y 430000
X 176000  Y 436000
X 176000  Y 442000
X 162000  Y 506000
X 158000  Y 514000
X 162000  Y 518000
X 162000  Y 580000
X 162000  Y 588000
X 156000  Y 588000
X 168000  Y 588000
X 162000  Y 602000
X 172000  Y 604000
X 162000  Y 608000
X 178000  Y 608000
X 170000  Y 612000
X 158000  Y 618000
X 170000  Y 620000
X 160000  Y 626000
X 168000  Y 630000
X 156000  Y 630000
X 162000  Y 634000
X 170000  Y 640000
X 156000  Y 642000
X 176000  Y 650000
X 164000  Y 650000
X 156000  Y 654000
X 170000  Y 656000
X 160000  Y 662000
X 156000  Y 670000
X 160000  Y 674000
X 156000  Y 680000
X 164000  Y 680000
X 160000  Y 686000
X 156000  Y 692000
X 164000  Y 692000
X 156000  Y 704000
X 156000  Y 720000
X 156000  Y 732000
X 178000  Y 758000
X 200000  Y 758000
X 194000  Y 758000
X 186000  Y 758000
X 216000  Y 758000
X 208000  Y 758000
X 224000  Y 758000
X 216000  Y 750000
X 224000  Y 750000
X 200000  Y 742000
X 206000  Y 742000
X 200000  Y 736000
X 206000  Y 736000
X 206000  Y 730000
X 200000  Y 730000
X 206000  Y 724000
X 200000  Y 724000
X 206000  Y 718000
X 200000  Y 718000
X 230100  Y 626700
X 223800  Y 626700
X 230700  Y 619200
X 223500  Y 619200
X 223800  Y 612900
X 206000  Y 604000
X 194000  Y 600000
X 215100  Y 594900
X 206000  Y 586000
X 218000  Y 556000
X 212000  Y 556000
X 218000  Y 548000
X 212000  Y 548000
X 212000  Y 542000
X 218000  Y 542000
X 202000  Y 535500
X 212000  Y 534000
X 218000  Y 534000
X 221500  Y 514000
X 202800  Y 496200
X 194000  Y 442000
X 196000  Y 434000
X 222000  Y 426000
X 212000  Y 422000
X 190000  Y 400750
X 222000  Y 376000
X 218000  Y 370000
X 226000  Y 370000
X 228000  Y 354000
X 218000  Y 354000
X 208000  Y 354000
X 214000  Y 344500
X 216000  Y 303500
X 227500  Y 245000
X 222500  Y 155500
X 184000  Y 145500
X 239000  Y 134000
X 251400  Y 155400
X 252000  Y 171000
X 236500  Y 245000
X 249000  Y 276500
X 240000  Y 354000
X 240000  Y 366000
X 233000  Y 416000
X 276000  Y 420500
X 276000  Y 441500
X 238200  Y 441600
X 276000  Y 450000
X 270000  Y 450000
X 264000  Y 450000
X 246000  Y 456000
X 252000  Y 456000
X 258000  Y 456000
X 264000  Y 456000
X 270000  Y 456000
X 276000  Y 456000
X 246000  Y 462000
X 270000  Y 462000
X 258000  Y 462000
X 264000  Y 462000
X 252000  Y 462000
X 276000  Y 462000
X 246000  Y 468000
X 258000  Y 468000
X 276000  Y 468000
X 270000  Y 468000
X 264000  Y 468000
X 252000  Y 468000
X 258000  Y 474000
X 246000  Y 474000
X 276000  Y 474000
X 270000  Y 474000
X 252000  Y 474000
X 264000  Y 474000
X 258000  Y 480000
X 246000  Y 480000
X 252000  Y 480000
X 276000  Y 480000
X 270000  Y 480000
X 264000  Y 480000
X 238500  Y 493000
X 252000  Y 562000
X 267500  Y 590000
X 231000  Y 613500
X 237600  Y 614100
X 237300  Y 620100
X 236700  Y 626400
X 278000  Y 639500
X 248000  Y 684000
X 244000  Y 690000
X 252000  Y 690000
X 246000  Y 704000
X 280000  Y 732000
X 280000  Y 738000
X 264000  Y 742000
X 258000  Y 742000
X 280000  Y 746000
X 280000  Y 752000
X 280000  Y 758000
X 300000  Y 736000
X 300000  Y 730000
X 300000  Y 722000
X 302000  Y 682000
X 302000  Y 654000
X 301500  Y 639500
X 304000  Y 598000
X 304000  Y 588000
X 304000  Y 576000
X 289500  Y 524000
X 286000  Y 495500
X 282000  Y 480000
X 288000  Y 480000
X 294000  Y 474000
X 288000  Y 474000
X 282000  Y 474000
X 294000  Y 468000
X 288000  Y 468000
X 282000  Y 468000
X 282000  Y 462000
X 288000  Y 462000
X 295000  Y 459000
X 288000  Y 456000
X 282000  Y 456000
X 288000  Y 450000
X 282000  Y 450000
X 281100  Y 327000
X 281000  Y 292000
X 302700  Y 243000
X 289000  Y 155250
X 336500  Y 37500
X 327000  Y 241000
X 354000  Y 382000
X 348000  Y 390000
X 354000  Y 390000
X 348000  Y 396000
X 354000  Y 396000
X 354000  Y 402000
X 348000  Y 402000
X 312000  Y 426000
X 308000  Y 432000
X 314000  Y 432000
X 354000  Y 450000
X 312000  Y 459000
X 310000  Y 572000
X 318000  Y 574000
X 310000  Y 582000
X 318000  Y 588000
X 310000  Y 594000
X 346000  Y 596000
X 352000  Y 602000
X 346000  Y 608000
X 354000  Y 608000
X 312000  Y 654000
X 322000  Y 654000
X 336000  Y 654000
X 316000  Y 660000
X 330000  Y 660000
X 344000  Y 694000
X 352000  Y 700000
X 352000  Y 706000
X 352000  Y 712000
X 352000  Y 718000
X 350000  Y 724500
X 358000  Y 718000
X 358000  Y 712000
X 366000  Y 710000
X 374000  Y 710000
X 358000  Y 706000
X 362000  Y 604000
X 366000  Y 464000
X 360000  Y 464000
X 366000  Y 458000
X 360000  Y 458000
X 372000  Y 456000
X 366000  Y 450000
X 380000  Y 450000
X 360000  Y 450000
X 372000  Y 448000
X 356000  Y 444000
X 364000  Y 444000
X 360000  Y 440000
X 372000  Y 438000
X 364000  Y 436000
X 356000  Y 436000
X 378000  Y 422000
X 378000  Y 416000
X 378000  Y 408000
X 360000  Y 402000
X 378000  Y 402000
X 360000  Y 396000
X 378000  Y 396000
X 378000  Y 390000
X 360000  Y 390000
X 373000  Y 257550
X 370500  Y 63500
X 384000  Y 240000
X 384000  Y 250000
X 386000  Y 706000
X 382000  Y 710000

Drill: .02756  Tool: 5  Feed: 197  Speed: 550
X 270000  Y 94000
X 300000  Y 94000
X 290000  Y 94000
X 300000  Y 114000
X 290000  Y 114000
X 270000  Y 114000
X 310000  Y 114000
X 310000  Y 94000

Drill: .03  Tool: 6  Feed: 197  Speed: 550
X 200022  Y 361956
X 378977  Y 438543
X 378977  Y 456043

Drill: .0315  Tool: 7  Feed: 197  Speed: 550
X 231522  Y 361956
X 347477  Y 438543
X 347477  Y 456043

Drill: .0315  Tool: 8  Feed: 197  Speed: 550
X 37500  Y 48000
X 57500  Y 48000
X 202481  Y 691033
X 192481  Y 691033
X 182481  Y 691033
X 187481  Y 701033
X 197481  Y 701033
X 217481  Y 701033
X 207481  Y 701033
X 212481  Y 691033
X 368000  Y 419460
X 368314  Y 389539

Drill: .032  Tool: 9  Feed: 197  Speed: 550
X 301499  Y 308500
X 321499  Y 308500
X 311499  Y 308500
X 301499  Y 368500
X 321499  Y 368500
X 311499  Y 368500
X 341499  Y 368500
X 331499  Y 368500

Drill: .03346  Tool: 10  Feed: 197  Speed: 550
X 248000  Y 52657
X 300000  Y 52657
X 300000  Y 72342
X 248000  Y 72342

Drill: .035  Tool: 11  Feed: 197  Speed: 550
X 241499  Y 752500
X 251500  Y 752500
X 261500  Y 752500
X 271500  Y 752500
X 293000  Y 752500
X 303000  Y 752500
X 313000  Y 752500
X 323000  Y 752500
X 333000  Y 752500
X 343000  Y 752500
X 377000  Y 554000
X 377000  Y 544000
X 377000  Y 534000
X 377000  Y 524000
X 377000  Y 514000
X 377000  Y 504000

Drill: .03543  Tool: 12  Feed: 197  Speed: 550
X 19224  Y 380220
X 19224  Y 390062
X 19224  Y 397937
X 19224  Y 407779
X 173780  Y 741978
X 183623  Y 741978
X 215906  Y 741978
X 225749  Y 741978

Drill: .039  Tool: 13  Feed: 197  Speed: 550
X 153118  Y 565181

Drill: .03937  Tool: 14  Feed: 197  Speed: 550
X 159763  Y 46031
X 130236  Y 49968

Drill: .04724  Tool: 15  Feed: 139  Speed: 550
X 186999  Y 107000
X 216999  Y 107000

Drill: .05118  Tool: 16  Feed: 107  Speed: 550
X 216999  Y 47000
X 186999  Y 57000

Drill: .05512  Tool: 17  Feed: 107  Speed: 550
X 122755  Y 23622
X 142755  Y 23622
X 162755  Y 23622
X 182755  Y 23622

Drill: .05905  Tool: 18  Feed: 107  Speed: 550
X 22631  Y 81018
X 91529  Y 81018
X 32473  Y 293616
X 52158  Y 293616
X 71843  Y 293616
X 91529  Y 293616
X 29454  Y 660540
X 9967  Y 660540
X 19711  Y 670284
X 9967  Y 680027
X 29454  Y 680027
X 111214  Y 293616
X 130899  Y 293616
X 160426  Y 81018

Drill: .05906  Tool: 19  Feed: 107  Speed: 550
X 55118  Y 23622
X 74803  Y 23622
X 94488  Y 23622

Drill: .06  Tool: 20  Feed: 89  Speed: 550
X 54693  Y 565181

Drill: .064  Tool: 21  Feed: 89  Speed: 550
X 230473  Y 713631

Drill: .065  Tool: 22  Feed: 89  Speed: 550
X 169450  Y 713631

Drill: .06693  Tool: 23  Feed: 89  Speed: 550
X 229500  Y 20000
X 244500  Y 20000
X 259500  Y 20000
X 274500  Y 20000
X 374500  Y 698000
X 374500  Y 683000
X 374500  Y 668000
X 374500  Y 653000
X 374500  Y 625500
X 374500  Y 610500
X 374500  Y 595500
X 374500  Y 580500
X 374500  Y 360500
X 374500  Y 345500
X 374500  Y 330500
X 374500  Y 315500
X 334500  Y 20000
X 319500  Y 20000
X 304500  Y 20000
X 289500  Y 20000

Drill: .09843  Tool: 24  Feed: 66  Speed: 550
X 9775  Y 368133
X 9775  Y 419866

Drill: .13  Tool: 25  Feed: 35  Speed: 794
X 177481  Y 725836
X 222481  Y 725836

Drill: .14961  Tool: 26  Feed: 35  Speed: 900
X 56204  Y 754747
X 151622  Y 754747

Drill: .17717  Tool: 27  Feed: 35  Speed: 1033
X 19635  Y 20685
X 374186  Y 20685
X 374186  Y 747615
X 19635  Y 747615

End of Listing
